

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2749  0277  0873               	movf	___wmul@multiplicand+1,w
  2750  0278  07F5               	addwf	___wmul@product+1,f
  2751  0279                     l321:	
  2752  0279  3001               	movlw	1
  2753  027A                     u1155:	
  2754  027A  1003               	clrc
  2755  027B  0DF2               	rlf	___wmul@multiplicand,f
  2756  027C  0DF3               	rlf	___wmul@multiplicand+1,f
  2757  027D  3EFF               	addlw	-1
  2758  027E  1D03               	skipz
  2759  027F  2A7A               	goto	u1155
  2760  0280                     l1734:	
  2761  0280  3001               	movlw	1
  2762  0281                     u1165:	
  2763  0281  1003               	clrc
  2764  0282  0CF1               	rrf	___wmul@multiplier+1,f
  2765  0283  0CF0               	rrf	___wmul@multiplier,f
  2766  0284  3EFF               	addlw	-1
  2767  0285  1D03               	skipz
  2768  0286  2A81               	goto	u1165
  2769  0287                     l1736:	
  2770  0287  0870               	movf	___wmul@multiplier,w
  2771  0288  0471               	iorwf	___wmul@multiplier+1,w
  2772  0289  1D03               	btfss	3,2
  2773  028A  2A8C               	goto	u1171
  2774  028B  2A8D               	goto	u1170
  2775  028C                     u1171:	
  2776  028C  2A6F               	goto	l1730
  2777  028D                     u1170:	
  2778  028D                     l1738:	
  2779  028D  0875               	movf	___wmul@product+1,w
  2780  028E  00F1               	movwf	?___wmul+1
  2781  028F  0874               	movf	___wmul@product,w
  2782  0290  00F0               	movwf	?___wmul
  2783  0291                     l323:	
  2784  0291  0008               	return
  2785  0292                     __end_of___wmul:	
  2786                           
  2787                           	psect	text12
  2788  03F9                     __ptext12:	
  2789 ;; *************** function ___awdiv *****************
  2790 ;; Defined at:
  2791 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  divisor         2    6[COMMON] int 
  2794 ;;  dividend        2    8[COMMON] int 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  quotient        2    2[BANK0 ] int 
  2797 ;;  sign            1    1[BANK0 ] unsigned char 
  2798 ;;  counter         1    0[BANK0 ] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  2    6[COMMON] int 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         4       0       0       0       0
  2809 ;;      Locals:         0       4       0       0       0
  2810 ;;      Temps:          1       0       0       0       0
  2811 ;;      Totals:         5       4       0       0       0
  2812 ;;Total ram usage:        9 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function ___awdiv
  2823  03F9                     ___awdiv:	
  2824  03F9                     l1742:	
  2825                           ;incstack = 0
  2826                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2827                           
  2828  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2829  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2830  03FB  01A1               	clrf	___awdiv@sign
  2831  03FC                     l1744:	
  2832  03FC  1FF7               	btfss	___awdiv@divisor+1,7
  2833  03FD  2BFF               	goto	u1181
  2834  03FE  2C00               	goto	u1180
  2835  03FF                     u1181:	
  2836  03FF  2C07               	goto	l1750
  2837  0400                     u1180:	
  2838  0400                     l1746:	
  2839  0400  09F6               	comf	___awdiv@divisor,f
  2840  0401  09F7               	comf	___awdiv@divisor+1,f
  2841  0402  0AF6               	incf	___awdiv@divisor,f
  2842  0403  1903               	skipnz
  2843  0404  0AF7               	incf	___awdiv@divisor+1,f
  2844  0405                     l1748:	
  2845  0405  01A1               	clrf	___awdiv@sign
  2846  0406  0AA1               	incf	___awdiv@sign,f
  2847  0407                     l1750:	
  2848  0407  1FF9               	btfss	___awdiv@dividend+1,7
  2849  0408  2C0A               	goto	u1191
  2850  0409  2C0B               	goto	u1190
  2851  040A                     u1191:	
  2852  040A  2C14               	goto	l1756
  2853  040B                     u1190:	
  2854  040B                     l1752:	
  2855  040B  09F8               	comf	___awdiv@dividend,f
  2856  040C  09F9               	comf	___awdiv@dividend+1,f
  2857  040D  0AF8               	incf	___awdiv@dividend,f
  2858  040E  1903               	skipnz
  2859  040F  0AF9               	incf	___awdiv@dividend+1,f
  2860  0410                     l1754:	
  2861  0410  3001               	movlw	1
  2862  0411  00FA               	movwf	??___awdiv
  2863  0412  087A               	movf	??___awdiv,w
  2864  0413  06A1               	xorwf	___awdiv@sign,f
  2865  0414                     l1756:	
  2866  0414  01A2               	clrf	___awdiv@quotient
  2867  0415  01A3               	clrf	___awdiv@quotient+1
  2868  0416                     l1758:	
  2869  0416  0876               	movf	___awdiv@divisor,w
  2870  0417  0477               	iorwf	___awdiv@divisor+1,w
  2871  0418  1903               	btfsc	3,2
  2872  0419  2C1B               	goto	u1201
  2873  041A  2C1C               	goto	u1200
  2874  041B                     u1201:	
  2875  041B  2C53               	goto	l1778
  2876  041C                     u1200:	
  2877  041C                     l1760:	
  2878  041C  01A0               	clrf	___awdiv@counter
  2879  041D  0AA0               	incf	___awdiv@counter,f
  2880  041E  2C2A               	goto	l1766
  2881  041F                     l1762:	
  2882  041F  3001               	movlw	1
  2883  0420                     u1215:	
  2884  0420  1003               	clrc
  2885  0421  0DF6               	rlf	___awdiv@divisor,f
  2886  0422  0DF7               	rlf	___awdiv@divisor+1,f
  2887  0423  3EFF               	addlw	-1
  2888  0424  1D03               	skipz
  2889  0425  2C20               	goto	u1215
  2890  0426                     l1764:	
  2891  0426  3001               	movlw	1
  2892  0427  00FA               	movwf	??___awdiv
  2893  0428  087A               	movf	??___awdiv,w
  2894  0429  07A0               	addwf	___awdiv@counter,f
  2895  042A                     l1766:	
  2896  042A  1FF7               	btfss	___awdiv@divisor+1,7
  2897  042B  2C2D               	goto	u1221
  2898  042C  2C2E               	goto	u1220
  2899  042D                     u1221:	
  2900  042D  2C1F               	goto	l1762
  2901  042E                     u1220:	
  2902  042E                     l1768:	
  2903  042E  3001               	movlw	1
  2904  042F                     u1235:	
  2905  042F  1003               	clrc
  2906  0430  0DA2               	rlf	___awdiv@quotient,f
  2907  0431  0DA3               	rlf	___awdiv@quotient+1,f
  2908  0432  3EFF               	addlw	-1
  2909  0433  1D03               	skipz
  2910  0434  2C2F               	goto	u1235
  2911  0435  0877               	movf	___awdiv@divisor+1,w
  2912  0436  0279               	subwf	___awdiv@dividend+1,w
  2913  0437  1D03               	skipz
  2914  0438  2C3B               	goto	u1245
  2915  0439  0876               	movf	___awdiv@divisor,w
  2916  043A  0278               	subwf	___awdiv@dividend,w
  2917  043B                     u1245:	
  2918  043B  1C03               	skipc
  2919  043C  2C3E               	goto	u1241
  2920  043D  2C3F               	goto	u1240
  2921  043E                     u1241:	
  2922  043E  2C46               	goto	l1774
  2923  043F                     u1240:	
  2924  043F                     l1770:	
  2925  043F  0876               	movf	___awdiv@divisor,w
  2926  0440  02F8               	subwf	___awdiv@dividend,f
  2927  0441  0877               	movf	___awdiv@divisor+1,w
  2928  0442  1C03               	skipc
  2929  0443  03F9               	decf	___awdiv@dividend+1,f
  2930  0444  02F9               	subwf	___awdiv@dividend+1,f
  2931  0445                     l1772:	
  2932  0445  1422               	bsf	___awdiv@quotient,0
  2933  0446                     l1774:	
  2934  0446  3001               	movlw	1
  2935  0447                     u1255:	
  2936  0447  1003               	clrc
  2937  0448  0CF7               	rrf	___awdiv@divisor+1,f
  2938  0449  0CF6               	rrf	___awdiv@divisor,f
  2939  044A  3EFF               	addlw	-1
  2940  044B  1D03               	skipz
  2941  044C  2C47               	goto	u1255
  2942  044D                     l1776:	
  2943  044D  3001               	movlw	1
  2944  044E  02A0               	subwf	___awdiv@counter,f
  2945  044F  1D03               	btfss	3,2
  2946  0450  2C52               	goto	u1261
  2947  0451  2C53               	goto	u1260
  2948  0452                     u1261:	
  2949  0452  2C2E               	goto	l1768
  2950  0453                     u1260:	
  2951  0453                     l1778:	
  2952  0453  0821               	movf	___awdiv@sign,w
  2953  0454  1903               	btfsc	3,2
  2954  0455  2C57               	goto	u1271
  2955  0456  2C58               	goto	u1270
  2956  0457                     u1271:	
  2957  0457  2C5D               	goto	l1782
  2958  0458                     u1270:	
  2959  0458                     l1780:	
  2960  0458  09A2               	comf	___awdiv@quotient,f
  2961  0459  09A3               	comf	___awdiv@quotient+1,f
  2962  045A  0AA2               	incf	___awdiv@quotient,f
  2963  045B  1903               	skipnz
  2964  045C  0AA3               	incf	___awdiv@quotient+1,f
  2965  045D                     l1782:	
  2966  045D  0823               	movf	___awdiv@quotient+1,w
  2967  045E  00F7               	movwf	?___awdiv+1
  2968  045F  0822               	movf	___awdiv@quotient,w
  2969  0460  00F6               	movwf	?___awdiv
  2970  0461                     l474:	
  2971  0461  0008               	return
  2972  0462                     __end_of___awdiv:	
  2973                           
  2974                           	psect	text13
  2975  0396                     __ptext13:	
  2976 ;; *************** function _UART_INIT *****************
  2977 ;; Defined at:
  2978 ;;		line 16 in file "eusart.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  baudrate        4    6[BANK0 ] const long 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      unsigned char 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         0       4       0       0       0
  2993 ;;      Locals:         0       0       0       0       0
  2994 ;;      Temps:          0      12       0       0       0
  2995 ;;      Totals:         0      16       0       0       0
  2996 ;;Total ram usage:       16 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    1
  2999 ;; This function calls:
  3000 ;;		___aldiv
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _UART_INIT
  3008  0396                     _UART_INIT:	
  3009  0396                     l1554:	
  3010                           ;incstack = 0
  3011                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  3012                           
  3013                           
  3014                           ;eusart.c: 17:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  3015  0396  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0397  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0398  0826               	movf	UART_INIT@baudrate,w
  3018  0399  00AA               	movwf	??_UART_INIT
  3019  039A  0827               	movf	UART_INIT@baudrate+1,w
  3020  039B  00AB               	movwf	??_UART_INIT+1
  3021  039C  0828               	movf	UART_INIT@baudrate+2,w
  3022  039D  00AC               	movwf	??_UART_INIT+2
  3023  039E  0829               	movf	UART_INIT@baudrate+3,w
  3024  039F  00AD               	movwf	??_UART_INIT+3
  3025  03A0  3004               	movlw	4
  3026  03A1                     u975:	
  3027  03A1  1003               	clrc
  3028  03A2  0DAA               	rlf	??_UART_INIT,f
  3029  03A3  0DAB               	rlf	??_UART_INIT+1,f
  3030  03A4  0DAC               	rlf	??_UART_INIT+2,f
  3031  03A5  0DAD               	rlf	??_UART_INIT+3,f
  3032  03A6                     u970:	
  3033  03A6  3EFF               	addlw	-1
  3034  03A7  1D03               	skipz
  3035  03A8  2BA1               	goto	u975
  3036  03A9  082D               	movf	??_UART_INIT+3,w
  3037  03AA  00F3               	movwf	___aldiv@divisor+3
  3038  03AB  082C               	movf	??_UART_INIT+2,w
  3039  03AC  00F2               	movwf	___aldiv@divisor+2
  3040  03AD  082B               	movf	??_UART_INIT+1,w
  3041  03AE  00F1               	movwf	___aldiv@divisor+1
  3042  03AF  082A               	movf	??_UART_INIT,w
  3043  03B0  00F0               	movwf	___aldiv@divisor
  3044  03B1  0826               	movf	UART_INIT@baudrate,w
  3045  03B2  00AE               	movwf	??_UART_INIT+4
  3046  03B3  0827               	movf	UART_INIT@baudrate+1,w
  3047  03B4  00AF               	movwf	??_UART_INIT+5
  3048  03B5  0828               	movf	UART_INIT@baudrate+2,w
  3049  03B6  00B0               	movwf	??_UART_INIT+6
  3050  03B7  0829               	movf	UART_INIT@baudrate+3,w
  3051  03B8  00B1               	movwf	??_UART_INIT+7
  3052  03B9  3004               	movlw	4
  3053  03BA                     u985:	
  3054  03BA  1003               	clrc
  3055  03BB  0DAE               	rlf	??_UART_INIT+4,f
  3056  03BC  0DAF               	rlf	??_UART_INIT+5,f
  3057  03BD  0DB0               	rlf	??_UART_INIT+6,f
  3058  03BE  0DB1               	rlf	??_UART_INIT+7,f
  3059  03BF                     u980:	
  3060  03BF  3EFF               	addlw	-1
  3061  03C0  1D03               	skipz
  3062  03C1  2BBA               	goto	u985
  3063  03C2  3000               	movlw	0
  3064  03C3  00B2               	movwf	??_UART_INIT+8
  3065  03C4  3012               	movlw	18
  3066  03C5  00B3               	movwf	??_UART_INIT+9
  3067  03C6  307A               	movlw	122
  3068  03C7  00B4               	movwf	??_UART_INIT+10
  3069  03C8  3000               	movlw	0
  3070  03C9  00B5               	movwf	??_UART_INIT+11
  3071  03CA  082E               	movf	??_UART_INIT+4,w
  3072  03CB  02B2               	subwf	??_UART_INIT+8,f
  3073  03CC  082F               	movf	??_UART_INIT+5,w
  3074  03CD  1C03               	skipc
  3075  03CE  0F2F               	incfsz	??_UART_INIT+5,w
  3076  03CF  2BD1               	goto	u991
  3077  03D0  2BD2               	goto	u992
  3078  03D1                     u991:	
  3079  03D1  02B3               	subwf	??_UART_INIT+9,f
  3080  03D2                     u992:	
  3081  03D2  0830               	movf	??_UART_INIT+6,w
  3082  03D3  1C03               	skipc
  3083  03D4  0F30               	incfsz	??_UART_INIT+6,w
  3084  03D5  2BD7               	goto	u993
  3085  03D6  2BD8               	goto	u994
  3086  03D7                     u993:	
